director_name,actor_1_name,actor_2_name,actor_3_name,genres,movie_title,combine,comb
Nicolas Pesce,Andrea Riseborough,Demián Bichir,John Cho,Horror,the grudge,,Andrea Riseborough Demián Bichir John Cho Nicolas Pesce Horror
William Eubank,Kristen Stewart,Vincent Cassel,Jessica Henwick,Action,underwater,,Kristen Stewart Vincent Cassel Jessica Henwick William Eubank Action
Miguel Arteta,Tiffany Haddish,Rose Byrne,Salma Hayek,Comedy,like a boss,,Tiffany Haddish Rose Byrne Salma Hayek Miguel Arteta Comedy
Jon Avnet,Richard Gere,Peter Dinklage,Walton Goggins,Drama,three christs,,Richard Gere Peter Dinklage Walton Goggins Jon Avnet Drama
Anthony Jerjen,Josh Hartnett,Margarita Levieva,Chandler Riggs,Drama,inherit the viper,,Josh Hartnett Margarita Levieva Chandler Riggs Anthony Jerjen Drama
Andrew Desmond,Freya Tingley,Simon Abkarian,Rutger Hauer,Horror,the sonata,,Freya Tingley Simon Abkarian Rutger Hauer Andrew Desmond Horror
Daniel Farrands,Mena Suvari,Nick Stahl,Taryn Manning,Thriller,the murder of nicole brown simpson,,Mena Suvari Nick Stahl Taryn Manning Daniel Farrands Thriller
Adil El Arbi and Bilall Fallah,Will Smith,Martin Lawrence,Vanessa Hudgens,Thriller,bad boys for life,,Will Smith Martin Lawrence Vanessa Hudgens Adil El Arbi and Bilall Fallah Thriller
Stephen Gaghan,Robert Downey Jr.,Antonio Banderas,Michael Sheen,Family,dolittle,,Robert Downey Jr. Antonio Banderas Michael Sheen Stephen Gaghan Family
Tyler Perry,Crystal R. Fox,Phylicia Rashad,Bresha Webb,Drama,a fall from grace,,Crystal R. Fox Phylicia Rashad Bresha Webb Tyler Perry Drama
Guy Ritchie,Matthew McConaughey,Charlie Hunnam,Henry Golding,Action,the gentlemen,,Matthew McConaughey Charlie Hunnam Henry Golding Guy Ritchie Action
Floria Sigismondi,Mackenzie Davis,Finn Wolfhard,Brooklynn Prince,Horror,the turning,,Mackenzie Davis Finn Wolfhard Brooklynn Prince Floria Sigismondi Horror
Todd Robinson,Sebastian Stan,Christopher Plummer,William Hurt,War,the last full measure,,Sebastian Stan Christopher Plummer William Hurt Todd Robinson War
David Bruckner,Rebecca Hall,Sarah Goldberg,Stacy Martin,Horror,the night house,,Rebecca Hall Sarah Goldberg Stacy Martin David Bruckner Horror
Will Forbes,Terry Crews,Ludacris,Jamila Velazquez,Drama,john henry,,Terry Crews Ludacris Jamila Velazquez Will Forbes Drama
Reed Morano,Blake Lively,Jude Law,Sterling K. Brown,Action,the rhythm section,,Blake Lively Jude Law Sterling K. Brown Reed Morano Action
Oz Perkins,Sophia Lillis,Sammy Leakey,Charles Babalola,Horror,gretel & hansel,,Sophia Lillis Sammy Leakey Charles Babalola Oz Perkins Horror
Cathy Yan,Margot Robbie,Mary Elizabeth Winstead,Jurnee Smollett-Bell,Action,birds of prey,,Margot Robbie Mary Elizabeth Winstead Jurnee Smollett-Bell Cathy Yan Action
"Veronika Franz, Severin Fiala (directors/screenplay); Sergio Casci (screenplay); Riley Keough, Jaeden Martell, Lia McHugh, Richard Armitage, Alicia Silverstone",Riley Keough,Jaeden Martell,Lia McHugh,Drama,the lodge,,"Riley Keough Jaeden Martell Lia McHugh Veronika Franz, Severin Fiala (directors/screenplay); Sergio Casci (screenplay); Riley Keough, Jaeden Martell, Lia McHugh, Richard Armitage, Alicia Silverstone Drama"
Tom McCarthy,Winslow Fegley,Ophelia Lovibond,Craig Robinson,Family,timmy failure: mistakes were made,,Winslow Fegley Ophelia Lovibond Craig Robinson Tom McCarthy Family
Jeff Baena,Alison Brie,Debby Ryan,John Paul Reynolds,Drama,horse girl,,Alison Brie Debby Ryan John Paul Reynolds Jeff Baena Drama
Michael Fimognari,Lana Condor,Noah Centineo,Jordan Fisher,Romance,to all the boys: p.s. i still love you,,Lana Condor Noah Centineo Jordan Fisher Michael Fimognari Romance
Jeff Fowler,James Marsden,Ben Schwartz,Tika Sumpter,Action,sonic the hedgehog,,James Marsden Ben Schwartz Tika Sumpter Jeff Fowler Action
Jeff Wadlow,Michael Peña,Maggie Q,Lucy Hale,Adventure,fantasy island,,Michael Peña Maggie Q Lucy Hale Jeff Wadlow Adventure
Stella Meghie,Issa Rae,Lakeith Stanfield,Chelsea Peretti,Drama,the photograph,,Issa Rae Lakeith Stanfield Chelsea Peretti Stella Meghie Drama
"Nat Faxon, Jim Rash",Julia Louis-Dreyfus,Will Ferrell,Miranda Otto,Drama,downhill,,"Julia Louis-Dreyfus Will Ferrell Miranda Otto Nat Faxon, Jim Rash Drama"
Drew Mylrea,Drew Van Acker,Poppy Delevingne,Natasha Bassett,Action,spy intervention,,Drew Van Acker Poppy Delevingne Natasha Bassett Drew Mylrea Action
Lone Scherfig,Andrea Riseborough,Tahar Rahim,Zoe Kazan,Drama,the kindness of strangers,,Andrea Riseborough Tahar Rahim Zoe Kazan Lone Scherfig Drama
Chris Sanders,Harrison Ford,Dan Stevens,Omar Sy,Drama,the call of the wild,,Harrison Ford Dan Stevens Omar Sy Chris Sanders Drama
"Dee Rees (director, screenplay); Marco Villalobos (screenplay); Anne Hathaway, Ben Affleck, Rosie Perez, Edi Gathegi, Mel Rodriguez, Toby Jones, Willem Dafoe",Anne Hathaway,Ben Affleck,Rosie Perez,Drama,the last thing he wanted,,"Anne Hathaway Ben Affleck Rosie Perez Dee Rees (director, screenplay); Marco Villalobos (screenplay); Anne Hathaway, Ben Affleck, Rosie Perez, Edi Gathegi, Mel Rodriguez, Toby Jones, Willem Dafoe Drama"
William Brent Bell,Katie Holmes,Owain Yeoman,Christopher Convery,Horror,brahms: the boy ii,,Katie Holmes Owain Yeoman Christopher Convery William Brent Bell Horror
Michael Cristofer,Tye Sheridan,Ana de Armas,Helen Hunt,Crime,the night clerk,,Tye Sheridan Ana de Armas Helen Hunt Michael Cristofer Crime
Chris Henchy,Brian Quinn,Joe Gatto,Sal Vulcano,Comedy,impractical jokers: the movie,,Brian Quinn Joe Gatto Sal Vulcano Chris Henchy Comedy
Leigh Whannell,Elisabeth Moss,Aldis Hodge,Storm Reid,Thriller,the invisible man,,Elisabeth Moss Aldis Hodge Storm Reid Leigh Whannell Thriller
Brett Haley,Elle Fanning,Justice Smith,Alexandra Shipp,Drama,all the bright places,,Elle Fanning Justice Smith Alexandra Shipp Brett Haley Drama
Jason Lei Howden,Daniel Radcliffe,Samara Weaving,Natasha Liu Bordizzo,Comedy,guns akimbo,,Daniel Radcliffe Samara Weaving Natasha Liu Bordizzo Jason Lei Howden Comedy
Dan Scanlon,Tom Holland,Chris Pratt,Julia Louis-Dreyfus,Animation,onward,,Tom Holland Chris Pratt Julia Louis-Dreyfus Dan Scanlon Animation
Gavin O'Connor,Ben Affleck,Al Madrigal,Michaela Watkins,Drama,the way back,,Ben Affleck Al Madrigal Michaela Watkins Gavin O'Connor Drama
Peter Berg,Mark Wahlberg,Winston Duke,Alan Arkin,Comedy,spenser confidential,,Mark Wahlberg Winston Duke Alan Arkin Peter Berg Comedy
George Nolfi,Anthony Mackie,Nicholas Hoult,Nia Long,Drama,the banker,,Anthony Mackie Nicholas Hoult Nia Long George Nolfi Drama
Giuseppe Capotondi,Claes Bang,Elizabeth Debicki,Mick Jagger,Thriller,the burnt orange heresy,,Claes Bang Elizabeth Debicki Mick Jagger Giuseppe Capotondi Thriller
Carlo Mirabella-Davis,Haley Bennett,Austin Stowell,Elizabeth Marvel,Drama,swallow,,Haley Bennett Austin Stowell Elizabeth Marvel Carlo Mirabella-Davis Drama
Kelly Reichardt,John Magaro,Orion Hall,René Auberjonois,Drama,first cow,,John Magaro Orion Hall René Auberjonois Kelly Reichardt Drama
Dave S. F. Wilson,Vin Diesel,Eiza González,Sam Heughan,Action,bloodshot,,Vin Diesel Eiza González Sam Heughan Dave S. F. Wilson Action
Craig Zobel,Betty Gilpin,Ike Barinholtz,Amy Madigan,Action,the hunt,,Betty Gilpin Ike Barinholtz Amy Madigan Craig Zobel Action
Erwin Brothers,KJ Apa,Britt Robertson,Shania Twain,Music,i still believe,,KJ Apa Britt Robertson Shania Twain Erwin Brothers Music
Liz Garbus,Amy Ryan,Thomasin McKenzie,Lola Kirke,Drama,lost girls,,Amy Ryan Thomasin McKenzie Lola Kirke Liz Garbus Drama
Julia Hart,Grace VanderWaal,Graham Verchere,Giancarlo Esposito,Comedy,stargirl,,Grace VanderWaal Graham Verchere Giancarlo Esposito Julia Hart Comedy
Sally Potter,Javier Bardem,Elle Fanning,Laura Linney,Drama,the roads not taken,,Javier Bardem Elle Fanning Laura Linney Sally Potter Drama
Eliza Hittman,Sidney Flanigan,Talia Ryder,Theodore Pellerin,Drama,never rarely sometimes always,,Sidney Flanigan Talia Ryder Theodore Pellerin Eliza Hittman Drama
Jason Orley,Pete Davidson,Griffin Gluck,Jon Cryer,Comedy,big time adolescence,,Pete Davidson Griffin Gluck Jon Cryer Jason Orley Comedy
Katharine O'Brien,Simon Pegg,Juno Temple,Alexandra Daddario,Drama,lost transmissions,,Simon Pegg Juno Temple Alexandra Daddario Katharine O'Brien Drama
Jonathan Jakubowicz,Jesse Eisenberg,Ed Harris,Clémence Poésy,Drama,resistance,,Jesse Eisenberg Ed Harris Clémence Poésy Jonathan Jakubowicz Drama
Prentice Penny,Mamoudou Athie,Courtney B. Vance,Niecy Nash,Drama,uncorked,,Mamoudou Athie Courtney B. Vance Niecy Nash Prentice Penny Drama
Michael Dowse,Ed Helms,Taraji P. Henson,Betty Gilpin,Comedy,coffee & kareem,,Ed Helms Taraji P. Henson Betty Gilpin Michael Dowse Comedy
Walt Dohrn,Anna Kendrick,Justin Timberlake,Rachel Bloom,Animation,trolls world tour,,Anna Kendrick Justin Timberlake Rachel Bloom Walt Dohrn Animation
Dean Craig,Olivia Munn,Sam Claflin,Freida Pinto,Comedy,love wedding repeat,,Olivia Munn Sam Claflin Freida Pinto Dean Craig Comedy
Jay Karas,Seth Carr,Tichina Arnold,Ken Marino,Family,the main event,,Seth Carr Tichina Arnold Ken Marino Jay Karas Family
Marc Meyers,Alexandra Daddario,Keean Johnson,Logan Miller,Horror,we summon the darkness,,Alexandra Daddario Keean Johnson Logan Miller Marc Meyers Horror
Vicky Wight,Leslie Bibb,Josh Duhamel,Nora Dunn,Romance,the lost husband,,Leslie Bibb Josh Duhamel Nora Dunn Vicky Wight Romance
Charles Band,Cody Renee Cameron,Russell Coker,Robin Sydney,Horror,corona zombies,,Cody Renee Cameron Russell Coker Robin Sydney Charles Band Horror
Greg Barker,Wagner Moura,Ana de Armas,Garret Dillahunt,Drama,sergio,,Wagner Moura Ana de Armas Garret Dillahunt Greg Barker Drama
Kris Pearn,Will Forte,Maya Rudolph,Alessia Cara,Animation,the willoughbys,,Will Forte Maya Rudolph Alessia Cara Kris Pearn Animation
Sam Hargrave,Chris Hemsworth,Rudhraksh Jaiswal,Randeep Hooda,Drama,extraction,,Chris Hemsworth Rudhraksh Jaiswal Randeep Hooda Sam Hargrave Drama
Sean McEwen,Tom Felton,Tammin Sursok,Wendi McLendon-Covey,Drama,braking for whales,,Tom Felton Tammin Sursok Wendi McLendon-Covey Sean McEwen Drama
Cory Finley,Hugh Jackman,Allison Janney,Geraldine Viswanathan,Drama,bad education,,Hugh Jackman Allison Janney Geraldine Viswanathan Cory Finley Drama
Michael Scott,Camila Mendes,Jessie T. Usher,Jamie Chung,Thriller,dangerous lies,,Camila Mendes Jessie T. Usher Jamie Chung Michael Scott Thriller
Joe Robert Cole,Ashton Sanders,Jeffrey Wright,Yahya Abdul-Mateen II,Drama,all day and a night,,Ashton Sanders Jeffrey Wright Yahya Abdul-Mateen II Joe Robert Cole Drama
The Pierce Brothers,John-Paul Howard,Piper Curda,Zarah Mahler,Horror,the wretched,,John-Paul Howard Piper Curda Zarah Mahler The Pierce Brothers Horror
Alice Wu,Leah Lewis,Daniel Diemer,Alexxis Lemire,Comedy,the half of it,,Leah Lewis Daniel Diemer Alexxis Lemire Alice Wu Comedy
Clark Duke,Liam Hemsworth,Clark Duke,Michael Kenneth Williams,Crime,arkansas,,Liam Hemsworth Clark Duke Michael Kenneth Williams Clark Duke Crime
Rachel Lee Goldenberg,Jessica Rothe,Josh Whitehouse,Mae Whitman,Comedy,valley girl,,Jessica Rothe Josh Whitehouse Mae Whitman Rachel Lee Goldenberg Comedy
Josh Trank,Tom Hardy,Linda Cardellini,Jack Lowden,Crime,capone,,Tom Hardy Linda Cardellini Jack Lowden Josh Trank Crime
Tyler Spindel,David Spade,Lauren Lapkus,Geoff Pierson,Comedy,the wrong missy,,David Spade Lauren Lapkus Geoff Pierson Tyler Spindel Comedy
Tony Cervone,Will Forte,Mark Wahlberg,Jason Isaacs,Family,scoob!,,Will Forte Mark Wahlberg Jason Isaacs Tony Cervone Family
John Barr,Tom Berenger,Kristen Hager,Mark Sivertsen,Thriller,blood and money,,Tom Berenger Kristen Hager Mark Sivertsen John Barr Thriller
Malik Vitthal,Mary J. Blige,Nat Wolff,David Zayas,Horror,body cam,,Mary J. Blige Nat Wolff David Zayas Malik Vitthal Horror
Michael Showalter,Issa Rae,Kumail Nanjiani,Paul Sparks,Action,the lovebirds,,Issa Rae Kumail Nanjiani Paul Sparks Michael Showalter Action
Vaughn Stein,Lily Collins,Simon Pegg,Chace Crawford,Thriller,inheritance,,Lily Collins Simon Pegg Chace Crawford Vaughn Stein Thriller
Nisha Ganatra,Dakota Johnson,Tracee Ellis Ross,Kelvin Harrison Jr.,Romance,the high note,,Dakota Johnson Tracee Ellis Ross Kelvin Harrison Jr. Nisha Ganatra Romance
Josephine Decker,Elisabeth Moss,Michael Stuhlbarg,Odessa Young,Drama,shirley,,Elisabeth Moss Michael Stuhlbarg Odessa Young Josephine Decker Drama
Olivier Megaton,Édgar Ramírez,Anna Brewster,Michael Pitt,Action,the last days of american crime,,Édgar Ramírez Anna Brewster Michael Pitt Olivier Megaton Action
"Jonathan Milott, Cary Murnion",Lulu Wilson,Kevin James,Joel McHale,Horror,becky,,"Lulu Wilson Kevin James Joel McHale Jonathan Milott, Cary Murnion Horror"
Kenneth Branagh,Ferdia Shaw,Lara McDonnell,Josh Gad,Adventure,artemis fowl,,Ferdia Shaw Lara McDonnell Josh Gad Kenneth Branagh Adventure
Spike Lee,Delroy Lindo,Jonathan Majors,Clarke Peters,War,da 5 bloods,,Delroy Lindo Jonathan Majors Clarke Peters Spike Lee War
Judd Apatow,Pete Davidson,Marisa Tomei,Bill Burr,Comedy,the king of staten island,,Pete Davidson Marisa Tomei Bill Burr Judd Apatow Comedy
Kaare Andrews,Chad Michael Collins,Tom Berenger,Sayaka Akimoto,Action,sniper: assassin's end,,Chad Michael Collins Tom Berenger Sayaka Akimoto Kaare Andrews Action
Olivier Assayas,Penélope Cruz,Édgar Ramírez,Gael García Bernal,Drama,wasp network,,Penélope Cruz Édgar Ramírez Gael García Bernal Olivier Assayas Drama
Elissa Down,Elissa Down (director); Sofia Carson,Enrico Colantoni,Wolfgang Novogratz,Comedy,feel the beat,,Elissa Down (director); Sofia Carson Enrico Colantoni Wolfgang Novogratz Elissa Down Comedy
David Dobkin,Will Ferrell,Rachel McAdams,Dan Stevens,Comedy,eurovision song contest: the story of fire saga,,Will Ferrell Rachel McAdams Dan Stevens David Dobkin Comedy
Jon Stewart,Steve Carell,Chris Cooper,Mackenzie Davis,Comedy,irresistible,,Steve Carell Chris Cooper Mackenzie Davis Jon Stewart Comedy
Peter Segal,Dave Bautista,Chloe Coleman,Kristen Schaal,Family,my spy,,Dave Bautista Chloe Coleman Kristen Schaal Peter Segal Family
Thomas Kail,Thomas Kail (director); Lin-Manuel Miranda,Phillipa Soo,Leslie Odom Jr.,History,hamilton,,Thomas Kail (director); Lin-Manuel Miranda Phillipa Soo Leslie Odom Jr. Thomas Kail History
Natalie Erika James,Emily Mortimer,Robyn Nevin,Bella Heathcote,Horror,relic,,Emily Mortimer Robyn Nevin Bella Heathcote Natalie Erika James Horror
LP,Anna Camp,Robbie Amell,Nasim Pedrad,Comedy,desperados,,Anna Camp Robbie Amell Nasim Pedrad LP Comedy
Gina Prince-Bythewood,Charlize Theron,KiKi Layne,Marwan Kenzari,Action,the old guard,,Charlize Theron KiKi Layne Marwan Kenzari Gina Prince-Bythewood Action
Aaron Schneider,Tom Hanks,Stephen Graham,Rob Morgan,War,greyhound,,Tom Hanks Stephen Graham Rob Morgan Aaron Schneider War
Max Barbakow,Andy Samberg,Cristin Milioti,Peter Gallagher,Comedy,palm springs,,Andy Samberg Cristin Milioti Peter Gallagher Max Barbakow Comedy
Peter Sullivan,Nia Long,Omar Epps,Stephen Bishop,Thriller,fatal affair,,Nia Long Omar Epps Stephen Bishop Peter Sullivan Thriller
Robin Pront,Annabelle Wallis,Hero Fiennes-Tiffin,Nikolaj Coster-Waldau,Action,the silencing,,Annabelle Wallis Hero Fiennes-Tiffin Nikolaj Coster-Waldau Robin Pront Action
The Brothers Riedell,Lucy Hale,Leonidas Gulaptis,Jackie Cruz,Comedy,a nice girl like you,,Lucy Hale Leonidas Gulaptis Jackie Cruz The Brothers Riedell Comedy
Eric Bress,Brenton Thwaites,Theo Rossi,Skylar Astin,Horror,ghosts of war,,Brenton Thwaites Theo Rossi Skylar Astin Eric Bress Horror
"Scott Christian Sava, Tony Bancroft",John Krasinski,Emily Blunt,Ian McKellen,Comedy,animal crackers,,"John Krasinski Emily Blunt Ian McKellen Scott Christian Sava, Tony Bancroft Comedy"
Vince Marcello,Joey King,Joel Courtney,Jacob Elordi,Comedy,the kissing booth 2,,Joey King Joel Courtney Jacob Elordi Vince Marcello Comedy
Dave Franco,Dan Stevens,Alison Brie,Sheila Vand,Horror,the rental,,Dan Stevens Alison Brie Sheila Vand Dave Franco Horror
John Pogue,Tania Raymonde,Nathaniel Buzolic,Emerson Brooks,Action,deep blue sea 3,,Tania Raymonde Nathaniel Buzolic Emerson Brooks John Pogue Action
Andy Tennant,Katie Holmes,Josh Lucas,Jerry O'Connell,Drama,the secret: dare to dream,,Katie Holmes Josh Lucas Jerry O'Connell Andy Tennant Drama
Jessica Swale,Gemma Arterton,Gugu Mbatha-Raw,Penelope Wilton,Drama,summerland,,Gemma Arterton Gugu Mbatha-Raw Penelope Wilton Jessica Swale Drama
Amy Seimetz,Kate Lyn Sheil,Jane Adams,Kentucker Audley,Drama,she dies tomorrow,,Kate Lyn Sheil Jane Adams Kentucker Audley Amy Seimetz Drama
David Ayer,Bobby Soto,Shia LaBeouf,Cinthya Carmona,Action,the tax collector,,Bobby Soto Shia LaBeouf Cinthya Carmona David Ayer Action
Ciro Guerra,Mark Rylance,Johnny Depp,Robert Pattinson,Drama,waiting for the barbarians,,Mark Rylance Johnny Depp Robert Pattinson Ciro Guerra Drama
"Henry Joost, Ariel Schulman",Jamie Foxx,Joseph Gordon-Levitt,Dominique Fishback,Action,project power,,"Jamie Foxx Joseph Gordon-Levitt Dominique Fishback Henry Joost, Ariel Schulman Action"
Mark Waters,Adam DeVine,Gillian Jacobs,Jeffrey Tambor,Comedy,magic camp,,Adam DeVine Gillian Jacobs Jeffrey Tambor Mark Waters Comedy
Eugene Kotlyarenko,Joe Keery,Sasheer Zamata,Mischa Barton,Comedy,spree,,Joe Keery Sasheer Zamata Mischa Barton Eugene Kotlyarenko Comedy
Thea Sharrock,Sam Rockwell,Angelina Jolie,Danny DeVito,Family,the one and only ivan,,Sam Rockwell Angelina Jolie Danny DeVito Thea Sharrock Family
Derrick Borte,Russell Crowe,Caren Pistorius,Gabriel Bateman,Action,unhinged,,Russell Crowe Caren Pistorius Gabriel Bateman Derrick Borte Action
Michael Almereyda,Ethan Hawke,Eve Hewson,Ebon Moss-Bachrach,History,tesla,,Ethan Hawke Eve Hewson Ebon Moss-Bachrach Michael Almereyda History
RZA,Shameik Moore,T.I.,Demetrius Shipp Jr.,Action,cut throat city,,Shameik Moore T.I. Demetrius Shipp Jr. RZA Action
Thor Freudenthal,Charlie Plummer,Andy García,Taylor Russell,Drama,words on bathroom walls,,Charlie Plummer Andy García Taylor Russell Thor Freudenthal Drama
Christopher Nolan,John David Washington,Robert Pattinson,Elizabeth Debicki,Action,tenet,,John David Washington Robert Pattinson Elizabeth Debicki Christopher Nolan Action
